Time: 2026-09-21 20:54:59
Log Dir: logs/mac_r10_s5_c3_rt/GeFL_gan_pacfl_iid
================================================================================

==============================        Args        ==============================
  exp_timestamp: mac_r10_s5_c3_rt
  exp_conf: ./configs/het-iid-exp_mac_r10_s5_c3_new.yaml
  device: cuda:0
  seed: 15698
  algorithm: GeFL_gan_pacfl_iid
  noniid_partition: dirichlet
  aggregate_method: pacfl
  num_new_clients: 1
  num_train_mnist: 3
  num_train_emnist: 3
  num_train_fashionmnist: 0
  num_train_cifar10: 3
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: rt
  start_mapping_epoch: 1
  pacfl_basis_budget: 20
  pacfl_cluster_alpha: 20
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 10
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
aid_by_gen: false
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: 1.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
use_new_entropy_method: true
entropy_ratio: 0.25
missing_threshold: 0.25
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64
slam_epochs: 50
slam_lr: 0.0001
slam_batch_size: 64
slam_samples_per_label: 64
slam_lambda: 0.5
slam_feat_dim: 256
slam_relation_threshold: 0.0
slam_standalone_margin: 1.5
slam_max_relation_order: 2
rt_method: filter
rt_psi: he
rt_anchor_datasets:
- FashionMNIST
- USPS
- CIFAR100
rt_num_anchors: 60
rt_min_samples: 10
rt_group_by: dataset
rt_max_classes: 0
rt_exemplars_per_class: 16
rt_only: false
rt_ladder_aff:
- 0.99
- 0.985
- 0.98
- 0.975
- 0.97
- 0.965
- 0.96
- 0.955
- 0.95
rt_ladder_desc:
- 0.95
- 0.9
- 0.85
- 0.8
max_client_samples: 2000

================================================================================
